object_id,users,avg_rate
Roma,57,7.700000000000001
Kill Bill: Vol. 1,57,8.1
Hauru no ugoku shiro,57,8.2
Key Largo,57,7.799999999999999
Misery,57,7.8
Dead Man's Shoes,57,7.6000000000000005
Yeopgijeogin geunyeo,57,8.0
(500) Days of Summer,57,7.7
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",57,8.1
Mimi wo sumaseba,57,7.8999999999999995
Silver Linings Playbook,57,7.7
X: First Class,57,7.7
Serenity,57,7.799999999999999
Blowup,57,7.6000000000000005
Primal Fear,57,7.700000000000001
Madeo,57,7.8
Mononoke-hime,56,8.4
Sabrina,56,7.7
Some Like It Hot,56,8.2
Letters from Iwo Jima,56,7.9
Knockin' on Heaven's Door,56,8.0
Hot Fuzz,56,7.799999999999999
The Exorcist,56,8.0
Guess Who's Coming to Dinner,56,7.8
Giù la testa,56,7.6
The Lego Movie,56,7.699999999999999
District 9,56,7.8999999999999995
The Outlaw Josey Wales,56,7.8
Crimes and Misdemeanors,56,7.8999999999999995
Catch Me If You Can,56,8.1
The Third Man,56,8.1
Zodiac,56,7.7
American Psycho,56,7.6000000000000005
Vampire Hunter D: Bloodlust,56,7.7
American History X,56,8.5
25th Hour,56,7.6
Witness for the Prosecution,56,8.4
PK,56,8.1
Pink Floyd: The Wall,56,8.1
Dark Waters,55,7.6
Der Untergang,55,8.199999999999998
The Revenant,55,8.0
A Star Is Born,55,7.6
Twelve Monkeys,55,8.0
The Shining,55,8.4
The King of Comedy,55,7.8
Dev.D,55,8.0
To Be or Not to Be,55,8.2
Fried Green Tomatoes,55,7.7
Munna Bhai M.B.B.S.,55,8.1
The Wolf of Wall Street,55,8.2
Kumonosu-jô,55,8.1
Serbuan maut,55,7.599999999999999
Halloween,55,7.7
No Country for Old Men,55,8.1
In the Heat of the Night,55,7.9
The Searchers,54,7.900000000000001
After Hours,54,7.7
The Day of the Jackal,54,7.8
How to Train Your Dragon,54,8.1
American Beauty,54,8.3
Kick-Ass,54,7.599999999999999
Black Swan,54,8.0
Toy Story 3,54,8.2
Det sjunde inseglet,54,8.2
Predator,54,7.8
Down by Law,54,7.8
Man on Fire,54,7.7
Nueve reinas,54,7.8999999999999995
La piel que habito,54,7.6
Gangs of Wasseypur,54,8.2
My Left Foot: The Story of Christy Brown,54,7.900000000000001
Queen,54,8.2
The Sound of Music,53,8.0
Dark City,53,7.6
The Lady Vanishes,53,7.799999999999999
Forrest Gump,53,8.8
Gone Baby Gone,53,7.6000000000000005
Nefes: Vatan Sagolsun,53,8.0
A Clockwork Orange,53,8.3
The French Connection,53,7.7
"Il buono, il brutto, il cattivo",53,8.799999999999999
The Circus,53,8.1
Inherit the Wind,53,8.1
Adaptation.,53,7.700000000000001
La dolce vita,53,8.0
Star Trek,53,7.9
Rashômon,53,8.2
There Will Be Blood,53,8.2
Captain America: Civil War,53,7.8
La Grande Illusion,52,8.1
Amadeus,52,8.3
Django Unchained,52,8.4
Tropa de Elite,52,8.0
Mulholland Dr.,52,7.9
The Adventures of Robin Hood,51,7.9
Dirty Harry,51,7.699999999999999
Sen to Chihiro no kamikakushi,51,8.6
8½,51,8.0
Hunt for the Wilderpeople,51,7.9
The Conversation,51,7.8
Paan Singh Tomar,51,8.2
Casablanca,51,8.5
All About Eve,50,8.2
Philomena,50,7.6000000000000005
Eskiya,50,8.2
Taxi Driver,49,8.3
True Romance,49,7.9
The King's Speech,49,8.0
Gravity,49,7.7
Planet of the Apes,49,8.0
Big Fish,49,8.0
Citizen Kane,48,8.3
Finding Nemo,48,8.1
Coco,48,8.4
Manbiki kazoku,43,7.9
How to Train Your Dragon 2,43,7.8
High Noon,42,7.900000000000001
Blow,42,7.6
Shine,41,7.7
